71	Clyde Alexander
72	Ray Allen
81	Leo Alvarado, Jr.
22	Ken Armbrister
82	Kip Averitt
97	Kevin Bailey
23	Gonzalo Barrientos
70	Hugo Berlanga
53	Teel Bivins
101	Dennis Bonnen
98	Fred Bosse
103	Kim Brimer
40	J.E. 'Buster' Brown
110	Lon Burnam
27	David Cain
162	Jaime Capelo
39	John Carona
89	Bill Carter
163	Norma Chavez
90	Warren Chisum
164	Wayne Christian
165	Ron Clark
92	Garnet Coleman
166	Robert 'Robby' Cook
96	Frank Corte, Jr.
106	David Counts
107	Joe Crabb
109	Tom Craddick
111	Henry Cuellar
113	John Culberson
114	Debra Danburg
115	Diana Davila
116	Yvonne Davis
119	Dianne White Delisi
120	Mary Denny
121	Joe Driver
122	Dawnna Dukes
50	Robert Duncan
170	Jim Dunnam
123	Harold V. Dutton, Jr.
124	Al Edwards
125	Harryette Ehrhardt
126	Craig Eiland
127	Gary Elkins
37	Rodney Ellis
128	Jessica Farrar
129	Charles Finnell
173	Ismael 'Kino' Flores
46	Troy Fraser
130	Pete Gallego
30	Mario Gallegos
454	Carolyn Galloway
54	Michael Galloway
174	Domingo Garcia
131	Helen Giddings
132	Bob Glaze
133	Toby Goodman
134	Tony Goolsby
136	Patricia Gray
137	Sherri Greenberg
138	Kent Grusendorf
139	Roberto Gutierrez
140	Patrick 'Pat' Haggerty
141	Peggy Hamric
34	Chris Harris
143	Will Hartnett
144	Judy Hawley
52	Tom Haywood
145	Talmadge Heflin
146	Christine Hernandez
147	Allen Hightower
148	Paul Hilbert
149	Harvey Hilderbran
150	Fred Hill
179	Juan 'Chuy' Hinojosa
151	John Hirschi
152	Scott Hochberg
180	Terri Hodge
153	Steve Holzheauser
154	Jim Horn
155	Charlie Howard
157	Bob Hunter
184	Suzanna Gratia Hupp
185	Carl Isett
35	Mike Jackson
159	Kyle L. Janek
262	Charles B. Jones
186	Delwin Jones
188	Jesse Jones
189	Robert Junell
267	Ted Kamel
190	Terry Keel
191	Jim Keffer
193	Tracy O. King
196	Mike Krusee
301	Dan Kubiak
197	Edmund Kuempel
198	James E. 'Pete' Laney
199	Glenn Lewis
200	Ron Lewis
31	Jon Lindsay
201	John Longoria
49	Eddie Lucio, Jr.
48	Gregory Luna
202	Vilma Luna
203	Jerry Madden
41	Frank Madla
204	Kenny Marchant
206	Glen Maxey
207	Brian McCall
208	Ruth Jones McClendon
209	Jim McReynolds
211	Tommy Merritt
273	Nancy Moffat
36	Mike Moncrief
213	Joe Moreno
214	Paul Moreno
216	Anna Mowery
217	Elliott Naishtat
33	Jane Nelson
28	Drew Nixon
219	Joe Nixon
275	Keith Oakley
29	Steve Ogden
221	René O. Oliveira
222	Dora Olivo
